city,ANNUAL,avg_rainfall
ANDAMAN And NICOBAR ISLANDS,2805.2,233.766666666667
ANDAMAN And NICOBAR ISLANDS,3015.7,251.308333333333
ANDAMAN And NICOBAR ISLANDS,2913.3,242.775
ARUNACHAL PRADESH,3043.8,253.65
ARUNACHAL PRADESH,4034.7,336.225
ARUNACHAL PRADESH,1300.4,108.366666666667
ARUNACHAL PRADESH,3571.5,297.625
ARUNACHAL PRADESH,3043.8,253.65
ARUNACHAL PRADESH,2553.3,212.775
ARUNACHAL PRADESH,3543.9,295.325
ARUNACHAL PRADESH,3378.2,281.516666666667
ARUNACHAL PRADESH,1921.1,160.091666666667
ARUNACHAL PRADESH,4402.1,366.841666666667
ARUNACHAL PRADESH,2440.7,203.391666666667
ARUNACHAL PRADESH,2553.3,212.775
ARUNACHAL PRADESH,3399.4,283.283333333333
ARUNACHAL PRADESH,2030.9,169.241666666667
ARUNACHAL PRADESH,3399.4,283.283333333333
ARUNACHAL PRADESH,2221.5,185.125
ASSAM,2999.2,249.933333333333
ASSAM,1957.8,163.15
ASSAM,2575.3,214.608333333333
ASSAM,1813.4,151.116666666667
ASSAM,2859.3,238.275
ASSAM,1977.5,164.791666666667
ASSAM,1660.1,138.341666666667
ASSAM,1811.6,150.966666666667
ASSAM,3274.6,272.883333333333
ASSAM,2702.6,225.216666666667
ASSAM,2556.6,213.05
ASSAM,2083,173.583333333333
ASSAM,3650.8,304.233333333333
ASSAM,3772.2,314.35
ASSAM,1978.5,164.875
ASSAM,1680.7,140.058333333333
ASSAM,2485.3,207.108333333333
ASSAM,2645.6,220.466666666667
ASSAM,2859.3,238.275
ASSAM,1341,111.75
ASSAM,1957.8,163.15
ASSAM,1813.4,151.116666666667
ASSAM,3218.7,268.225
ASSAM,3274.6,272.883333333333
ASSAM,3218.7,268.225
ASSAM,1743.5,145.291666666667
ASSAM,2356.6,196.383333333333
MEGHALAYA,6166.1,513.841666666667
MEGHALAYA,6379.9,531.658333333333
MEGHALAYA,2554.4,212.866666666667
MEGHALAYA,2116.9,176.408333333333
MEGHALAYA,2459.8,204.983333333333
MEGHALAYA,3643,303.583333333333
MEGHALAYA,2459.8,204.983333333333
MANIPUR,1839.2,153.266666666667
MANIPUR,1922.6,160.216666666667
MANIPUR,7229.3,602.441666666667
MANIPUR,2647.5,220.625
MANIPUR,1549,129.083333333333
MANIPUR,1286.3,107.191666666667
MANIPUR,2127.5,177.291666666667
MANIPUR,1530.9,127.575
MANIPUR,2337.4,194.783333333333
MIZORAM,2814.4,234.533333333333
MIZORAM,2168.6,180.716666666667
MIZORAM,2660,221.666666666667
MIZORAM,2731.1,227.591666666667
MIZORAM,2814.4,234.533333333333
MIZORAM,2557.6,213.133333333333
MIZORAM,2814.4,234.533333333333
MIZORAM,2480.6,206.716666666667
MIZORAM,2505.8,208.816666666667
NAGALAND,1824.8,152.066666666667
NAGALAND,2080,173.333333333333
NAGALAND,2409.8,200.816666666667
NAGALAND,1305.9,108.825
NAGALAND,2497.7,208.141666666667
NAGALAND,1339.9,111.658333333333
NAGALAND,2080,173.333333333333
NAGALAND,1824.8,152.066666666667
NAGALAND,2080,173.333333333333
NAGALAND,2080,173.333333333333
NAGALAND,1824.8,152.066666666667
TRIPURA,2641.8,220.15
TRIPURA,2475.4,206.283333333333
TRIPURA,2286.7,190.558333333333
TRIPURA,2512.6,209.383333333333
WEST BENGAL,3443.7,286.975
WEST BENGAL,3118.5,259.875
WEST BENGAL,3468.3,289.025
WEST BENGAL,1419.4,118.283333333333
WEST BENGAL,1584.9,132.075
WEST BENGAL,1727.6,143.966666666667
SIKKIM,3094.5,257.875
SIKKIM,2582.2,215.183333333333
SIKKIM,3094.5,257.875
SIKKIM,2582.2,215.183333333333
WEST BENGAL,1330.9,110.908333333333
WEST BENGAL,1392.8,116.066666666667
WEST BENGAL,1315.2,109.6
WEST BENGAL,1418.7,118.225
WEST BENGAL,1600,133.333333333333
WEST BENGAL,1363.3,113.608333333333
WEST BENGAL,1391.1,115.925
WEST BENGAL,1261.6,105.133333333333
WEST BENGAL,1559.8,129.983333333333
WEST BENGAL,2088,174
WEST BENGAL,1669.6,139.133333333333
WEST BENGAL,1535.5,127.958333333333
WEST BENGAL,1709.2,142.433333333333
ORISSA,1679,139.916666666667
ORISSA,1370.8,114.233333333333
ORISSA,1448.3,120.691666666667
ORISSA,1519.7,126.641666666667
ORISSA,1469,122.416666666667
ORISSA,1304.5,108.708333333333
ORISSA,1403,116.916666666667
ORISSA,1436.7,119.725
ORISSA,1622.5,135.208333333333
ORISSA,1660.7,138.391666666667
ORISSA,1416.2,118.016666666667
ORISSA,1533.5,127.791666666667
ORISSA,1347.8,112.316666666667
ORISSA,1507.4,125.616666666667
ORISSA,1541.3,128.441666666667
ORISSA,1540.6,128.383333333333
ORISSA,1362,113.5
ORISSA,1197.4,99.7833333333334
ORISSA,1572.7,131.058333333333
ORISSA,1660.5,138.375
